

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 12:40:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   924  1ECC                     	;# 
   925  1ECC                     	;# 
   926  1ECC                     	;# 
   927  1F10                     	;# 
   928  1F11                     	;# 
   929  1F12                     	;# 
   930  1F14                     	;# 
   931  1F15                     	;# 
   932  1F1C                     	;# 
   933  1F1D                     	;# 
   934  1F1E                     	;# 
   935  1F1F                     	;# 
   936  1F20                     	;# 
   937  1F21                     	;# 
   938  1F22                     	;# 
   939  1F23                     	;# 
   940  1F24                     	;# 
   941  1F25                     	;# 
   942  1F26                     	;# 
   943  1F27                     	;# 
   944  1F38                     	;# 
   945  1F39                     	;# 
   946  1F3A                     	;# 
   947  1F3B                     	;# 
   948  1F3C                     	;# 
   949  1F3D                     	;# 
   950  1F3E                     	;# 
   951  1F3F                     	;# 
   952  1F43                     	;# 
   953  1F44                     	;# 
   954  1F45                     	;# 
   955  1F46                     	;# 
   956  1F47                     	;# 
   957  1F48                     	;# 
   958  1F49                     	;# 
   959  1F4A                     	;# 
   960  1F4E                     	;# 
   961  1F4F                     	;# 
   962  1F50                     	;# 
   963  1F51                     	;# 
   964  1F52                     	;# 
   965  1F53                     	;# 
   966  1F54                     	;# 
   967  1F55                     	;# 
   968  1FE4                     	;# 
   969  1FE5                     	;# 
   970  1FE6                     	;# 
   971  1FE7                     	;# 
   972  1FE8                     	;# 
   973  1FE8                     	;# 
   974  1FE9                     	;# 
   975  1FEA                     	;# 
   976  1FEB                     	;# 
   977  1FED                     	;# 
   978  1FEE                     	;# 
   979  1FEF                     	;# 
   980                           
   981 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   982  0000                     
   983 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   984  0000                     
   985 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   986  0000                     
   987                           	psect	nvBANK0
   988  005B                     __pnvBANK0:
   989  005B                     _IOCCF2_InterruptHandler:
   990  005B                     	ds	2
   991  005D                     _EUSART1_ErrorHandler:
   992  005D                     	ds	2
   993  005F                     _EUSART1_OverrunErrorHandler:
   994  005F                     	ds	2
   995  0061                     _EUSART1_FramingErrorHandler:
   996  0061                     	ds	2
   997  0014                     _TRISC	set	20
   998  0013                     _TRISB	set	19
   999  0012                     _TRISA	set	18
  1000  001A                     _LATC	set	26
  1001  0019                     _LATB	set	25
  1002  0018                     _LATA	set	24
  1003  000B                     _INTCONbits	set	11
  1004  011D                     _RC1STAbits	set	285
  1005  011A                     _TX1REG	set	282
  1006  011C                     _SP1BRGH	set	284
  1007  011B                     _SP1BRGL	set	283
  1008  011E                     _TX1STA	set	286
  1009  011D                     _RC1STA	set	285
  1010  011F                     _BAUD1CON	set	287
  1011  070C                     _PIR0bits	set	1804
  1012  0716                     _PIE0bits	set	1814
  1013  070D                     _PIR1bits	set	1805
  1014  080C                     _WDTCON	set	2060
  1015  0892                     _OSCTUNE	set	2194
  1016  0893                     _OSCFRQ	set	2195
  1017  0891                     _OSCEN	set	2193
  1018  1F20                     _RC0PPS	set	7968
  1019  1F53                     _IOCCPbits	set	8019
  1020  1F54                     _IOCCNbits	set	8020
  1021  1F55                     _IOCCFbits	set	8021
  1022  1F52                     _INLVLC	set	8018
  1023  1F47                     _INLVLB	set	8007
  1024  1F3C                     _INLVLA	set	7996
  1025  1F51                     _SLRCONC	set	8017
  1026  1F46                     _SLRCONB	set	8006
  1027  1F3B                     _SLRCONA	set	7995
  1028  1F50                     _ODCONC	set	8016
  1029  1F45                     _ODCONB	set	8005
  1030  1F3A                     _ODCONA	set	7994
  1031  1F4F                     _WPUC	set	8015
  1032  1F39                     _WPUA	set	7993
  1033  1F44                     _WPUB	set	8004
  1034  1F38                     _ANSELA	set	7992
  1035  1F43                     _ANSELB	set	8003
  1036  1F4E                     _ANSELC	set	8014
  1037                           
  1038                           	psect	stringtext1
  1039  015D                     __pstringtext1:
  1040  015D                     STR_1:
  1041  015D  3442               	retlw	66	;'B'
  1042  015E  3475               	retlw	117	;'u'
  1043  015F  3474               	retlw	116	;'t'
  1044  0160  3474               	retlw	116	;'t'
  1045  0161  346F               	retlw	111	;'o'
  1046  0162  346E               	retlw	110	;'n'
  1047  0163  3420               	retlw	32	;' '
  1048  0164  3470               	retlw	112	;'p'
  1049  0165  3472               	retlw	114	;'r'
  1050  0166  3465               	retlw	101	;'e'
  1051  0167  3473               	retlw	115	;'s'
  1052  0168  3473               	retlw	115	;'s'
  1053  0169  3465               	retlw	101	;'e'
  1054  016A  3464               	retlw	100	;'d'
  1055  016B  3421               	retlw	33	;'!'
  1056  016C  3420               	retlw	32	;' '
  1057  016D  340D               	retlw	13
  1058  016E  340A               	retlw	10
  1059  016F  3400               	retlw	0
  1060                           
  1061                           	psect	stringtext2
  1062  0000                     __pstringtext2:
  1063                           
  1064                           	psect	cinit
  1065  0016                     start_initialization:	
  1066                           ; #config settings
  1067                           
  1068  0016                     __initialization:
  1069                           
  1070                           ; Clear objects allocated to BANK0
  1071  0016  3020               	movlw	low __pbssBANK0
  1072  0017  0084               	movwf	4
  1073  0018  3000               	movlw	high __pbssBANK0
  1074  0019  0085               	movwf	5
  1075  001A  3029               	movlw	41
  1076  001B  3181  21E6  3180   	fcall	clear_ram0
  1077  001E                     end_of_initialization:	
  1078                           ;End of C runtime variable initialization code
  1079                           
  1080  001E                     __end_of__initialization:
  1081  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1082  001F  0140               	movlb	0
  1083  0020  3181  29DE         	ljmp	_main	;jump to C main() function
  1084                           
  1085                           	psect	bssBANK0
  1086  0020                     __pbssBANK0:
  1087  0020                     _dbuf:
  1088  0020                     	ds	32
  1089  0040                     _nout:
  1090  0040                     	ds	2
  1091  0042                     _width:
  1092  0042                     	ds	2
  1093  0044                     _prec:
  1094  0044                     	ds	2
  1095  0046                     _flags:
  1096  0046                     	ds	2
  1097  0048                     _eusart1RxLastError:
  1098  0048                     	ds	1
  1099                           
  1100                           	psect	clrtext
  1101  01E6                     clear_ram0:	
  1102                           ;	Called with FSR0 containing the base address, and
  1103                           ;	WREG with the size to clear
  1104                           
  1105  01E6  0064               	clrwdt	;clear the watchdog before getting into this loop
  1106  01E7                     clrloop0:
  1107  01E7  0180               	clrf	0	;clear RAM location pointed to by FSR
  1108  01E8  3101               	addfsr 0,1
  1109  01E9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1110  01EA  29E7               	goto	clrloop0	;have we reached the end yet?
  1111  01EB  3400               	retlw	0	;all done for this memory range, return
  1112                           
  1113                           	psect	cstackBANK1
  1114  00A0                     __pcstackBANK1:
  1115  00A0                     ?_EUSART1_SetFramingErrorHandler:
  1116  00A0                     ?_EUSART1_SetOverrunErrorHandler:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119  00A0                     ?_EUSART1_SetErrorHandler:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  00A0                     ??_OSCILLATOR_Initialize:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  00A0                     ??_WDT_Initialize:	
