

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   912     1E8F                     	;# 
   913     1E90                     	;# 
   914     1E91                     	;# 
   915     1E92                     	;# 
   916     1E93                     	;# 
   917     1E9C                     	;# 
   918     1EA1                     	;# 
   919     1EA2                     	;# 
   920     1EC3                     	;# 
   921     1EC5                     	;# 
   922     1EC6                     	;# 
   923     1EC7                     	;# 
   924     1ECB                     	;# 
   925     1ECB                     	;# 
   926     1ECB                     	;# 
   927     1ECC                     	;# 
   928     1ECC                     	;# 
   929     1ECC                     	;# 
   930     1F10                     	;# 
   931     1F11                     	;# 
   932     1F12                     	;# 
   933     1F14                     	;# 
   934     1F15                     	;# 
   935     1F1C                     	;# 
   936     1F1D                     	;# 
   937     1F1E                     	;# 
   938     1F1F                     	;# 
   939     1F20                     	;# 
   940     1F21                     	;# 
   941     1F22                     	;# 
   942     1F23                     	;# 
   943     1F24                     	;# 
   944     1F25                     	;# 
   945     1F26                     	;# 
   946     1F27                     	;# 
   947     1F38                     	;# 
   948     1F39                     	;# 
   949     1F3A                     	;# 
   950     1F3B                     	;# 
   951     1F3C                     	;# 
   952     1F3D                     	;# 
   953     1F3E                     	;# 
   954     1F3F                     	;# 
   955     1F43                     	;# 
   956     1F44                     	;# 
   957     1F45                     	;# 
   958     1F46                     	;# 
   959     1F47                     	;# 
   960     1F48                     	;# 
   961     1F49                     	;# 
   962     1F4A                     	;# 
   963     1F4E                     	;# 
   964     1F4F                     	;# 
   965     1F50                     	;# 
   966     1F51                     	;# 
   967     1F52                     	;# 
   968     1F53                     	;# 
   969     1F54                     	;# 
   970     1F55                     	;# 
   971     1FE4                     	;# 
   972     1FE5                     	;# 
   973     1FE6                     	;# 
   974     1FE7                     	;# 
   975     1FE8                     	;# 
   976     1FE8                     	;# 
   977     1FE9                     	;# 
   978     1FEA                     	;# 
   979     1FEB                     	;# 
   980     1FED                     	;# 
   981     1FEE                     	;# 
   982     1FEF                     	;# 
   983     0000                     	;# 
   984     0001                     	;# 
   985     0002                     	;# 
   986     0003                     	;# 
   987     0004                     	;# 
   988     0005                     	;# 
   989     0006                     	;# 
   990     0007                     	;# 
   991     0008                     	;# 
   992     0009                     	;# 
   993     000A                     	;# 
   994     000B                     	;# 
   995     000C                     	;# 
   996     000D                     	;# 
   997     000E                     	;# 
   998     0012                     	;# 
   999     0013                     	;# 
  1000     0014                     	;# 
  1001     0018                     	;# 
  1002     0019                     	;# 
  1003     001A                     	;# 
  1004     009A                     	;# 
  1005     009B                     	;# 
  1006     009B                     	;# 
  1007     009C                     	;# 
  1008     009D                     	;# 
  1009     009E                     	;# 
  1010     009F                     	;# 
  1011     010C                     	;# 
  1012     010D                     	;# 
  1013     0119                     	;# 
  1014     011A                     	;# 
  1015     011B                     	;# 
  1016     011B                     	;# 
  1017     011C                     	;# 
  1018     011D                     	;# 
  1019     011E                     	;# 
  1020     011F                     	;# 
  1021     018C                     	;# 
  1022     018D                     	;# 
  1023     018E                     	;# 
  1024     018F                     	;# 
  1025     0190                     	;# 
  1026     0191                     	;# 
  1027     0192                     	;# 
  1028     020C                     	;# 
  1029     020D                     	;# 
  1030     020E                     	;# 
  1031     020E                     	;# 
  1032     020F                     	;# 
  1033     020F                     	;# 
  1034     0210                     	;# 
  1035     0210                     	;# 
  1036     0211                     	;# 
  1037     0211                     	;# 
  1038     028C                     	;# 
  1039     028C                     	;# 
  1040     028D                     	;# 
  1041     028D                     	;# 
  1042     028E                     	;# 
  1043     028F                     	;# 
  1044     0290                     	;# 
  1045     0291                     	;# 
  1046     030C                     	;# 
  1047     030C                     	;# 
  1048     030D                     	;# 
  1049     030E                     	;# 
  1050     030F                     	;# 
  1051     0310                     	;# 
  1052     0310                     	;# 
  1053     0311                     	;# 
  1054     0312                     	;# 
  1055     0313                     	;# 
  1056     0314                     	;# 
  1057     0314                     	;# 
  1058     0315                     	;# 
  1059     0316                     	;# 
  1060     0318                     	;# 
  1061     0318                     	;# 
  1062     0319                     	;# 
  1063     031A                     	;# 
  1064     059C                     	;# 
  1065     059C                     	;# 
  1066     059D                     	;# 
  1067     059D                     	;# 
  1068     059E                     	;# 
  1069     059F                     	;# 
  1070     070C                     	;# 
  1071     070D                     	;# 
  1072     070E                     	;# 
  1073     0716                     	;# 
  1074     0717                     	;# 
  1075     0718                     	;# 
  1076     080C                     	;# 
  1077     0811                     	;# 
  1078     0813                     	;# 
  1079     0814                     	;# 
  1080     081A                     	;# 
  1081     081A                     	;# 
  1082     081B                     	;# 
  1083     081C                     	;# 
  1084     081C                     	;# 
  1085     081D                     	;# 
  1086     081E                     	;# 
  1087     081F                     	;# 
  1088     088E                     	;# 
  1089     0890                     	;# 
  1090     0891                     	;# 
  1091     0892                     	;# 
  1092     0893                     	;# 
