

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:00:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text11,local,class=CODE,merge=1,delta=2
    13                           	psect	text13,local,class=CODE,merge=1,delta=2
    14                           	psect	text14,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   985     009B                     	;# 
   986     009B                     	;# 
   987     009C                     	;# 
   988     009D                     	;# 
   989     009E                     	;# 
   990     009F                     	;# 
   991     010C                     	;# 
   992     010D                     	;# 
   993     0119                     	;# 
   994     011A                     	;# 
   995     011B                     	;# 
   996     011B                     	;# 
   997     011C                     	;# 
   998     011D                     	;# 
   999     011E                     	;# 
  1000     011F                     	;# 
  1001     018C                     	;# 
  1002     018D                     	;# 
  1003     018E                     	;# 
  1004     018F                     	;# 
  1005     0190                     	;# 
  1006     0191                     	;# 
  1007     0192                     	;# 
  1008     020C                     	;# 
  1009     020D                     	;# 
  1010     020E                     	;# 
  1011     020E                     	;# 
  1012     020F                     	;# 
  1013     020F                     	;# 
  1014     0210                     	;# 
  1015     0210                     	;# 
  1016     0211                     	;# 
  1017     0211                     	;# 
  1018     028C                     	;# 
  1019     028C                     	;# 
  1020     028D                     	;# 
  1021     028D                     	;# 
  1022     028E                     	;# 
  1023     028F                     	;# 
  1024     0290                     	;# 
  1025     0291                     	;# 
  1026     030C                     	;# 
  1027     030C                     	;# 
  1028     030D                     	;# 
  1029     030E                     	;# 
  1030     030F                     	;# 
  1031     0310                     	;# 
  1032     0310                     	;# 
  1033     0311                     	;# 
  1034     0312                     	;# 
  1035     0313                     	;# 
  1036     0314                     	;# 
  1037     0314                     	;# 
  1038     0315                     	;# 
  1039     0316                     	;# 
  1040     0318                     	;# 
  1041     0318                     	;# 
  1042     0319                     	;# 
  1043     031A                     	;# 
  1044     059C                     	;# 
  1045     059C                     	;# 
  1046     059D                     	;# 
  1047     059D                     	;# 
  1048     059E                     	;# 
  1049     059F                     	;# 
  1050     070C                     	;# 
  1051     070D                     	;# 
  1052     070E                     	;# 
  1053     0716                     	;# 
  1054     0717                     	;# 
  1055     0718                     	;# 
  1056     080C                     	;# 
  1057     0811                     	;# 
  1058     0813                     	;# 
  1059     0814                     	;# 
  1060     081A                     	;# 
  1061     081A                     	;# 
  1062     081B                     	;# 
  1063     081C                     	;# 
  1064     081C                     	;# 
  1065     081D                     	;# 
  1066     081E                     	;# 
  1067     081F                     	;# 
  1068     088E                     	;# 
  1069     0890                     	;# 
  1070     0891                     	;# 
  1071     0892                     	;# 
  1072     0893                     	;# 
